node-v24.21.0-linux-x64.tar.xz: OK
tar: bin/node: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/negotiator/lib/mediaType.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/negotiator/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/negotiator: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/aproba/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/aproba/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/aproba/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/aproba: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/archy/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/archy/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/archy/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/archy/examples/beep.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/archy/examples/multi_line.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/archy/examples: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/archy: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/bin-links/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/bin-links/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/bin-links/lib/bin-target.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/bin-links/lib/check-bins.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/bin-links/lib/get-node-modules.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/bin-links/lib/get-paths.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/bin-links/lib/get-prefix.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/bin-links/lib/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/bin-links/lib/is-windows.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/bin-links/lib/link-bin.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/bin-links/lib/link-bins.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/bin-links/lib/man-target.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/bin-links/lib/fix-bin.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/bin-links/lib/link-mans.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/bin-links/lib/check-bin.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/bin-links/lib/link-gently.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/bin-links/lib/shim-bin.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/bin-links/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/bin-links: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/binary-extensions/license: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/binary-extensions/binary-extensions.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/binary-extensions/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/binary-extensions/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/binary-extensions: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cacache/LICENSE.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cacache/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cacache/lib/put.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cacache/lib/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cacache/lib/rm.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cacache/lib/get.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cacache/lib/memoization.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cacache/lib/verify.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cacache/lib/entry-index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cacache/lib/content/path.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cacache/lib/content/rm.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cacache/lib/content/read.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cacache/lib/content/write.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cacache/lib/content: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cacache/lib/util/hash-to-segments.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cacache/lib/util/glob.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cacache/lib/util/tmp.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cacache/lib/util: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cacache/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cacache: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chalk/license: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chalk/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chalk/source/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chalk/source/utilities.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chalk/source/vendor/ansi-styles/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chalk/source/vendor/ansi-styles: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chalk/source/vendor/supports-color/browser.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chalk/source/vendor/supports-color/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chalk/source/vendor/supports-color: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chalk/source/vendor: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chalk/source: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chalk: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chownr/LICENSE.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chownr/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chownr/dist/commonjs/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chownr/dist/commonjs/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chownr/dist/commonjs: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chownr/dist/esm/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chownr/dist/esm/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chownr/dist/esm: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chownr/dist: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/chownr: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cidr-regex/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cidr-regex/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cidr-regex/dist/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cidr-regex/dist: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cidr-regex: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/balanced-match/LICENSE.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/balanced-match/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/balanced-match/dist/commonjs/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/balanced-match/dist/commonjs/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/balanced-match/dist/commonjs: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/balanced-match/dist/esm/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/balanced-match/dist/esm/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/balanced-match/dist/esm: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/balanced-match/dist: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/balanced-match: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cmd-shim/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cmd-shim/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cmd-shim/lib/to-batch-syntax.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cmd-shim/lib/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cmd-shim/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/cmd-shim: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/dist/index.cjs: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/dist/index.d.cts: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/dist/index.d.mts: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/dist/index.mjs: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/dist: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/node_modules/fdir/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/node_modules/fdir/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/node_modules/fdir/dist/index.cjs: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/node_modules/fdir/dist/index.d.cts: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/node_modules/fdir/dist/index.d.mts: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/node_modules/fdir/dist/index.mjs: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/node_modules/fdir/dist: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/node_modules/fdir: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/node_modules/picomatch/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/node_modules/picomatch/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/node_modules/picomatch/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/node_modules/picomatch/posix.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/node_modules/picomatch/lib/constants.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/tinyglobby/node_modules/picomatch/lib/parse.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
